

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb 27 19:19:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   152     001A                     RCREG           equ	26	;# 
   153     001B                     CCPR2           equ	27	;# 
   154     001B                     CCPR2L          equ	27	;# 
   155     001C                     CCPR2H          equ	28	;# 
   156     001D                     CCP2CON         equ	29	;# 
   157     001E                     ADRESH          equ	30	;# 
   158     001F                     ADCON0          equ	31	;# 
   159     0081                     OPTION_REG      equ	129	;# 
   160     0085                     TRISA           equ	133	;# 
   161     0086                     TRISB           equ	134	;# 
   162     0087                     TRISC           equ	135	;# 
   163     0088                     TRISD           equ	136	;# 
   164     0089                     TRISE           equ	137	;# 
   165     008C                     PIE1            equ	140	;# 
   166     008D                     PIE2            equ	141	;# 
   167     008E                     PCON            equ	142	;# 
   168     0091                     SSPCON2         equ	145	;# 
   169     0092                     PR2             equ	146	;# 
   170     0093                     SSPADD          equ	147	;# 
   171     0094                     SSPSTAT         equ	148	;# 
   172     0098                     TXSTA           equ	152	;# 
   173     0099                     SPBRG           equ	153	;# 
   174     009C                     CMCON           equ	156	;# 
   175     009D                     CVRCON          equ	157	;# 
   176     009E                     ADRESL          equ	158	;# 
   177     009F                     ADCON1          equ	159	;# 
   178     010C                     EEDATA          equ	268	;# 
   179     010D                     EEADR           equ	269	;# 
   180     010E                     EEDATH          equ	270	;# 
   181     010F                     EEADRH          equ	271	;# 
   182     018C                     EECON1          equ	396	;# 
   183     018D                     EECON2          equ	397	;# 
   184     0000                     INDF            equ	0	;# 
   185     0001                     TMR0            equ	1	;# 
   186     0002                     PCL             equ	2	;# 
   187     0003                     STATUS          equ	3	;# 
   188     0004                     FSR             equ	4	;# 
   189     0005                     PORTA           equ	5	;# 
   190     0006                     PORTB           equ	6	;# 
   191     0007                     PORTC           equ	7	;# 
   192     0008                     PORTD           equ	8	;# 
   193     0009                     PORTE           equ	9	;# 
   194     000A                     PCLATH          equ	10	;# 
   195     000B                     INTCON          equ	11	;# 
   196     000C                     PIR1            equ	12	;# 
   197     000D                     PIR2            equ	13	;# 
   198     000E                     TMR1            equ	14	;# 
   199     000E                     TMR1L           equ	14	;# 
   200     000F                     TMR1H           equ	15	;# 
   201     0010                     T1CON           equ	16	;# 
   202     0011                     TMR2            equ	17	;# 
   203     0012                     T2CON           equ	18	;# 
   204     0013                     SSPBUF          equ	19	;# 
   205     0014                     SSPCON          equ	20	;# 
   206     0015                     CCPR1           equ	21	;# 
   207     0015                     CCPR1L          equ	21	;# 
   208     0016                     CCPR1H          equ	22	;# 
   209     0017                     CCP1CON         equ	23	;# 
   210     0018                     RCSTA           equ	24	;# 
   211     0019                     TXREG           equ	25	;# 
   212     001A                     RCREG           equ	26	;# 
   213     001B                     CCPR2           equ	27	;# 
   214     001B                     CCPR2L          equ	27	;# 
   215     001C                     CCPR2H          equ	28	;# 
   216     001D                     CCP2CON         equ	29	;# 
   217     001E                     ADRESH          equ	30	;# 
   218     001F                     ADCON0          equ	31	;# 
   219     0081                     OPTION_REG      equ	129	;# 
   220     0085                     TRISA           equ	133	;# 
   221     0086                     TRISB           equ	134	;# 
   222     0087                     TRISC           equ	135	;# 
   223     0088                     TRISD           equ	136	;# 
   224     0089                     TRISE           equ	137	;# 
   225     008C                     PIE1            equ	140	;# 
   226     008D                     PIE2            equ	141	;# 
   227     008E                     PCON            equ	142	;# 
   228     0091                     SSPCON2         equ	145	;# 
   229     0092                     PR2             equ	146	;# 
   230     0093                     SSPADD          equ	147	;# 
   231     0094                     SSPSTAT         equ	148	;# 
   232     0098                     TXSTA           equ	152	;# 
   233     0099                     SPBRG           equ	153	;# 
   234     009C                     CMCON           equ	156	;# 
   235     009D                     CVRCON          equ	157	;# 
   236     009E                     ADRESL          equ	158	;# 
   237     009F                     ADCON1          equ	159	;# 
   238     010C                     EEDATA          equ	268	;# 
   239     010D                     EEADR           equ	269	;# 
   240     010E                     EEDATH          equ	270	;# 
   241     010F                     EEADRH          equ	271	;# 
   242     018C                     EECON1          equ	396	;# 
   243     018D                     EECON2          equ	397	;# 
   244     0008                     _PORTD          set	8
   245     0013                     _SSPBUF         set	19
   246     0014                     _SSPCON         set	20
   247     0063                     _SSPIF          set	99
   248     0088                     _TRISD          set	136
   249     0094                     _SSPSTAT        set	148
   250     0093                     _SSPADD         set	147
   251     0091                     _SSPCON2        set	145
   252     048C                     _ACKEN          set	1164
   253     048D                     _ACKDT          set	1165
   254     048B                     _RCEN           set	1163
   255     048E                     _ACKSTAT        set	1166
   256     048A                     _PEN            set	1162
   257     0489                     _RSEN           set	1161
   258     0488                     _SEN            set	1160
   259     043C                     _TRISC4         set	1084
   260     043B                     _TRISC3         set	1083
   261                           
   262                           	psect	cinit
   263     07FC                     start_initialization:	
   264                           ; #config settings
   265                           
   266     07FC                     __initialization:
   267     07FC                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270     07FC                     __end_of__initialization:
   271     07FC  0183               	clrf	3
   272     07FD  120A  118A  2F56   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	cstackCOMMON
   275     0070                     __pcstackCOMMON:
   276     0070                     ?_I2C_Master_Wait:
   277     0070                     ?_I2C_Master_Start:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_I2C_Master_RepeatedStart:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_I2C_Master_Stop:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_I2C_Master_Write:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_I2C_Read_Byte:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?_I2C_NACK:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?___lldiv:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     I2C_Master_Write@data:	
   302                           ; 4 bytes @ 0x0
   303                           
   304     0070                     ___lldiv@divisor:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ??_I2C_Master_Wait:	
   308                           ; 4 bytes @ 0x0
   309                           
   310     0070                     ??_I2C_Master_Start:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_I2C_Master_RepeatedStart:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_I2C_Master_Stop:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_I2C_Master_Write:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ??_I2C_Read_Byte:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_I2C_NACK:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330     0070                     	ds	1
   331     0071                     ?_EEPROM_Write:
   332     0071                     ?_EEPROM_Read:	
   333                           ; 1 bytes @ 0x1
   334                           
   335     0071                     EEPROM_Write@add:	
   336                           ; 1 bytes @ 0x1
   337                           
   338     0071                     EEPROM_Read@add:	
   339                           ; 2 bytes @ 0x1
   340                           
   341                           
   342                           ; 2 bytes @ 0x1
   343     0071                     	ds	2
   344     0073                     EEPROM_Write@data:
   345     0073                     EEPROM_Read@Data:	
   346                           ; 1 bytes @ 0x3
   347                           
   348     0073                     ??_EEPROM_Read:	
   349                           ; 1 bytes @ 0x3
   350                           
   351                           
   352                           ; 1 bytes @ 0x3
   353     0073                     	ds	1
   354     0074                     ___lldiv@dividend:
   355     0074                     ??_EEPROM_Write:	
   356                           ; 4 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360     0074                     	ds	4
   361     0078                     ??___lldiv:
   362                           
   363                           ; 1 bytes @ 0x8
   364     0078                     	ds	1
   365     0079                     ___lldiv@quotient:
   366                           
   367                           ; 4 bytes @ 0x9
   368     0079                     	ds	4
   369     007D                     ___lldiv@counter:
   370                           
   371                           ; 1 bytes @ 0xD
   372     007D                     	ds	1
   373                           
   374                           	psect	cstackBANK0
   375     0020                     __pcstackBANK0:
   376     0020                     ?_I2C_Master_Init:
   377     0020                     I2C_Master_Init@baud:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 4 bytes @ 0x0
   382     0020                     	ds	4
   383     0024                     ??_I2C_Master_Init:
   384                           
   385                           ; 1 bytes @ 0x4
   386     0024                     	ds	4
   387     0028                     ??_main:
   388                           
   389                           ; 1 bytes @ 0x8
   390     0028                     	ds	3
   391                           
   392                           	psect	maintext
   393     0756                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 25 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;  Address3        2    0        unsigned int 
   404 ;;  Address2        2    0        unsigned int 
   405 ;;  Address         2    0        unsigned int 
   406 ;;  Data3           1    0        unsigned char 
   407 ;;  Data2           1    0        unsigned char 
   408 ;;  Data            1    0        unsigned char 
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       3       0       0       0
   421 ;;      Totals:         0       3       0       0       0
   422 ;;Total ram usage:        3 bytes
   423 ;; Hardware stack levels required when called: 3
   424 ;; This function calls:
   425 ;;		_EEPROM_Read
   426 ;;		_EEPROM_Write
   427 ;;		_I2C_Master_Init
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433     0756                     _main:	
   434                           ;psect for function _main
   435                           
   436     0756                     l874:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   439                           
   440                           
   441                           ;main.c: 27:   I2C_Master_Init(100000);
   442     0756  3000               	movlw	0
   443     0757  1283               	bcf	3,5	;RP0=0, select bank0
   444     0758  1303               	bcf	3,6	;RP1=0, select bank0
   445     0759  00A3               	movwf	I2C_Master_Init@baud+3
   446     075A  3001               	movlw	1
   447     075B  00A2               	movwf	I2C_Master_Init@baud+2
   448     075C  3086               	movlw	134
   449     075D  00A1               	movwf	I2C_Master_Init@baud+1
   450     075E  30A0               	movlw	160
   451     075F  00A0               	movwf	I2C_Master_Init@baud
   452     0760  120A  118A  2681  120A  118A  	fcall	_I2C_Master_Init
   453     0765                     l876:
   454     0765                     l878:
   455     0765                     l880:
   456     0765                     l882:
   457     0765                     l884:
   458     0765                     l886:
   459     0765                     l888:
   460                           
   461                           ;main.c: 35:   EEPROM_Write(Address, Data);
   462     0765  3023               	movlw	35
   463     0766  00F1               	movwf	EEPROM_Write@add
   464     0767  3000               	movlw	0
   465     0768  00F2               	movwf	EEPROM_Write@add+1
   466     0769  3041               	movlw	65
   467     076A  00F3               	movwf	EEPROM_Write@data
   468     076B  120A  118A  2659  120A  118A  	fcall	_EEPROM_Write
   469                           
   470                           ;main.c: 36:     _delay((unsigned long)((10)*(16000000/4000.0)));
   471     0770  3034               	movlw	52
   472     0771  1283               	bcf	3,5	;RP0=0, select bank0
   473     0772  1303               	bcf	3,6	;RP1=0, select bank0
   474     0773  00A9               	movwf	??_main+1
   475     0774  30F1               	movlw	241
   476     0775  00A8               	movwf	??_main
   477     0776                     u297:
   478     0776  0BA8               	decfsz	??_main,f
   479     0777  2F76               	goto	u297
   480     0778  0BA9               	decfsz	??_main+1,f
   481     0779  2F76               	goto	u297
   482     077A                     l890:
   483                           
   484                           ;main.c: 37:   EEPROM_Write(Address2, Data2);
   485     077A  3028               	movlw	40
   486     077B  00F1               	movwf	EEPROM_Write@add
   487     077C  3000               	movlw	0
   488     077D  00F2               	movwf	EEPROM_Write@add+1
   489     077E  3042               	movlw	66
   490     077F  00F3               	movwf	EEPROM_Write@data
   491     0780  120A  118A  2659  120A  118A  	fcall	_EEPROM_Write
   492     0785                     l892:
   493                           
   494                           ;main.c: 38:     _delay((unsigned long)((10)*(16000000/4000.0)));
   495     0785  3034               	movlw	52
   496     0786  1283               	bcf	3,5	;RP0=0, select bank0
   497     0787  1303               	bcf	3,6	;RP1=0, select bank0
   498     0788  00A9               	movwf	??_main+1
   499     0789  30F1               	movlw	241
   500     078A  00A8               	movwf	??_main
   501     078B                     u307:
   502     078B  0BA8               	decfsz	??_main,f
   503     078C  2F8B               	goto	u307
   504     078D  0BA9               	decfsz	??_main+1,f
   505     078E  2F8B               	goto	u307
   506                           
   507                           ;main.c: 39:   EEPROM_Write(Address3, Data3);
   508     078F  3036               	movlw	54
   509     0790  00F1               	movwf	EEPROM_Write@add
   510     0791  3000               	movlw	0
   511     0792  00F2               	movwf	EEPROM_Write@add+1
   512     0793  3043               	movlw	67
   513     0794  00F3               	movwf	EEPROM_Write@data
   514     0795  120A  118A  2659  120A  118A  	fcall	_EEPROM_Write
   515     079A                     l894:
   516                           
   517                           ;main.c: 40:   _delay((unsigned long)((10)*(16000000/4000.0)));
   518     079A  3034               	movlw	52
   519     079B  1283               	bcf	3,5	;RP0=0, select bank0
   520     079C  1303               	bcf	3,6	;RP1=0, select bank0
   521     079D  00A9               	movwf	??_main+1
   522     079E  30F1               	movlw	241
   523     079F  00A8               	movwf	??_main
   524     07A0                     u317:
   525     07A0  0BA8               	decfsz	??_main,f
   526     07A1  2FA0               	goto	u317
   527     07A2  0BA9               	decfsz	??_main+1,f
   528     07A3  2FA0               	goto	u317
   529     07A4                     l896:
   530                           
   531                           ;main.c: 42:   TRISD = 0x00;
   532     07A4  1683               	bsf	3,5	;RP0=1, select bank1
   533     07A5  1303               	bcf	3,6	;RP1=0, select bank1
   534     07A6  0188               	clrf	8	;volatile
   535     07A7                     l898:
   536                           
   537                           ;main.c: 43:   PORTD = EEPROM_Read(Address);
   538     07A7  3023               	movlw	35
   539     07A8  00F1               	movwf	EEPROM_Read@add
   540     07A9  3000               	movlw	0
   541     07AA  00F2               	movwf	EEPROM_Read@add+1
   542     07AB  120A  118A  26B9  120A  118A  	fcall	_EEPROM_Read
   543     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   544     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   545     07B2  0088               	movwf	8	;volatile
   546     07B3                     l900:
   547                           
   548                           ;main.c: 44:   _delay((unsigned long)((2000)*(16000000/4000.0)));
   549     07B3  3029               	movlw	41
   550     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   551     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   552     07B6  00AA               	movwf	??_main+2
   553     07B7  3096               	movlw	150
   554     07B8  00A9               	movwf	??_main+1
   555     07B9  307E               	movlw	126
   556     07BA  00A8               	movwf	??_main
   557     07BB                     u327:
   558     07BB  0BA8               	decfsz	??_main,f
   559     07BC  2FBB               	goto	u327
   560     07BD  0BA9               	decfsz	??_main+1,f
   561     07BE  2FBB               	goto	u327
   562     07BF  0BAA               	decfsz	??_main+2,f
   563     07C0  2FBB               	goto	u327
   564     07C1  0000               	nop
   565     07C2                     l902:
   566                           
   567                           ;main.c: 45:   PORTD = EEPROM_Read(Address2);
   568     07C2  3028               	movlw	40
   569     07C3  00F1               	movwf	EEPROM_Read@add
   570     07C4  3000               	movlw	0
   571     07C5  00F2               	movwf	EEPROM_Read@add+1
   572     07C6  120A  118A  26B9  120A  118A  	fcall	_EEPROM_Read
   573     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   574     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   575     07CD  0088               	movwf	8	;volatile
   576     07CE                     l904:
   577                           
   578                           ;main.c: 46:   _delay((unsigned long)((2000)*(16000000/4000.0)));
   579     07CE  3029               	movlw	41
   580     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   581     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   582     07D1  00AA               	movwf	??_main+2
   583     07D2  3096               	movlw	150
   584     07D3  00A9               	movwf	??_main+1
   585     07D4  307E               	movlw	126
   586     07D5  00A8               	movwf	??_main
   587     07D6                     u337:
   588     07D6  0BA8               	decfsz	??_main,f
   589     07D7  2FD6               	goto	u337
   590     07D8  0BA9               	decfsz	??_main+1,f
   591     07D9  2FD6               	goto	u337
